,energy_delta,level,n_talents,n_characters,n_added_characters,n_removed_characters,n_missions_completed
0,0.0,1,0,0,1,1,0
1,0.0,1,0,0,2,2,0
2,24680.0,2,9,8,27,19,171
3,37480.0,3,12,7,42,35,171
4,11140.0,2,4,0,6,6,156
5,8900.0,2,4,1,4,3,169
6,242020.0,4,24,11,94,83,224
7,16640.0,2,5,12,27,15,170
8,280.0,1,0,0,1,1,2
9,6440.0,1,0,0,11,11,8
10,180000.0,4,25,7,53,46,226
11,0.0,1,0,1,1,0,86
12,95340.0,3,20,12,82,70,168
13,30900.0,2,10,7,24,17,170
14,111900.0,3,16,9,85,76,231
15,4320.0,1,1,8,8,0,169
16,33160.0,3,11,10,89,79,171
17,34420.0,3,9,6,41,35,169
18,0.0,1,0,0,13,13,0
19,24400.0,3,11,7,40,33,168
20,3640.0,1,1,9,10,1,170
21,0.0,1,0,2,2,0,86
22,102580.0,4,22,11,130,119,164
23,27020.0,2,9,6,25,19,167
24,131120.0,4,26,13,191,178,174
25,29920.0,3,11,0,20,20,31
26,0.0,1,0,0,2,2,0
27,0.0,1,0,0,1,1,21
28,92120.0,4,25,3,55,52,167
29,4480.0,1,0,3,3,0,86
30,1651500.0,8,92,23,64,41,265
31,1960.0,1,1,0,14,14,1
32,40740.0,3,11,2,70,68,171
33,554387.0,5,40,20,78,58,227
34,1680.0,1,1,1,2,1,164
35,57260.0,3,19,3,106,103,171
36,22480.0,2,6,5,44,39,171
37,162480.0,4,33,12,155,143,169
38,13040.0,2,4,7,21,14,167
39,12560.0,2,8,4,16,12,167
40,69220.0,3,18,7,49,42,171
41,87960.0,4,24,8,92,84,171
42,76260.0,3,18,9,86,77,171
43,91680.0,3,15,6,55,49,225
44,251630.0,5,40,14,97,83,218
45,6540.0,1,1,1,4,3,133
46,0.0,1,0,0,1,1,10
47,0.0,1,0,0,1,1,0
48,1400.0,1,0,2,2,0,86
49,94520.0,4,24,5,29,24,171
50,52680.0,3,17,3,107,104,170
51,6720.0,1,0,7,9,2,86
52,3360.0,1,0,8,10,2,86
53,13300.0,2,9,0,16,16,29
54,20400.0,2,7,1,31,30,171
55,2800.0,1,1,1,11,10,167
56,8400.0,1,0,8,16,8,86
57,1120.0,1,0,2,3,1,85
58,1400.0,1,0,2,2,0,86
59,0.0,1,0,2,2,0,86
60,172680.0,4,26,17,137,120,196
61,0.0,1,0,0,1,1,3
62,21560.0,2,7,6,19,13,171
63,703954.0,6,62,13,94,81,235
64,560.0,1,0,2,2,0,86
65,2800.0,1,1,8,13,5,165
66,0.0,1,0,0,2,2,0
67,25720.0,2,8,2,23,21,171
68,15740.0,2,9,2,23,21,171
69,0.0,1,0,0,1,1,2
70,840.0,1,0,0,2,2,21
71,0.0,1,0,1,1,0,86
72,280.0,1,0,0,1,1,1
73,14720.0,2,9,0,9,9,28
74,0.0,1,0,0,1,1,0
75,7720.0,1,3,3,3,0,165
76,7140.0,2,3,3,12,9,167
77,75820.0,3,18,1,47,46,167
78,280.0,1,0,0,6,6,34
79,67580.0,4,20,12,57,45,170
80,958969.0,6,62,18,108,90,244
81,47560.0,3,9,2,67,65,166
82,1847185.0,8,109,21,83,62,279
83,84780.0,4,24,13,113,100,172
84,11500.0,1,2,6,18,12,173
85,13420.0,2,7,5,11,6,173
86,0.0,1,0,0,1,1,0
87,72520.0,3,15,1,53,52,172
88,19460.0,2,8,2,36,34,170
89,840.0,1,0,0,3,3,1
90,462760.0,5,44,15,128,113,211
91,70160.0,3,19,14,54,40,172
92,43780.0,3,15,4,33,29,171
93,0.0,1,0,0,3,3,0
94,33500.0,3,12,3,28,25,166
95,9460.0,2,6,2,2,0,170
96,280.0,1,0,2,2,0,87
97,0.0,1,0,0,3,3,0
98,11880.0,2,7,0,17,17,26
99,15340.0,2,9,3,5,2,171
100,3360.0,1,0,0,12,12,4
101,0.0,1,0,0,1,1,0
102,26680.0,3,11,4,20,16,173
103,90600.0,3,20,10,91,81,172
104,2240.0,1,0,0,11,11,1
105,1400.0,1,0,0,12,12,2
106,113580.0,4,19,14,62,48,170
107,9800.0,2,5,8,16,8,173
108,120860.0,4,27,5,118,113,171
109,27060.0,2,8,4,33,29,170
110,94280.0,3,21,10,61,51,170
111,0.0,1,0,1,1,0,86
112,10260.0,1,1,9,16,7,168
113,24680.0,3,11,2,26,24,171
114,1960.0,1,1,0,11,11,2
115,134650.0,3,17,10,86,76,218
116,6440.0,1,4,0,12,12,23
117,0.0,1,0,0,2,2,0
118,141880.0,4,30,9,109,100,182
119,79660.0,3,19,6,55,49,167
120,0.0,1,0,0,1,1,1
121,88700.0,3,14,0,37,37,93
122,168180.0,4,34,13,74,61,176
123,3360.0,1,0,0,3,3,5
124,3640.0,1,0,2,3,1,86
125,805176.0,6,59,17,88,71,238
126,47620.0,3,10,10,22,12,169
127,840.0,1,0,1,2,1,86
128,96320.0,4,26,0,75,75,90
129,169280.0,4,31,3,31,28,226
130,1400.0,1,0,2,2,0,86
131,6160.0,1,0,5,15,10,86
132,3080.0,1,2,0,17,17,3
133,9500.0,2,5,7,25,18,169
134,248860.0,5,40,16,122,106,195
135,64300.0,3,17,5,32,27,171
136,213400.0,5,36,16,95,79,202
137,1298954.0,7,71,21,86,65,266
138,141040.0,4,30,0,113,113,182
139,13220.0,2,8,10,27,17,169
140,23980.0,2,6,9,24,15,167
141,13580.0,2,4,8,17,9,170
142,280.0,1,0,1,7,6,86
143,0.0,1,0,0,1,1,0
144,35780.0,2,9,5,49,44,171
145,120860.0,4,26,14,98,84,170
146,855720.0,6,53,20,148,128,242
147,987939.0,7,60,20,110,90,253
148,126180.0,4,28,3,74,71,171
149,1120.0,1,0,5,5,0,86
150,560.0,1,0,0,3,3,7
151,165280.0,4,29,1,144,143,133
152,122440.0,4,29,8,78,70,171
153,280.0,1,0,1,1,0,86
154,823368.0,6,51,5,81,76,249
155,0.0,1,0,0,2,2,0
156,9700.0,2,4,0,19,19,12
157,57360.0,3,16,5,51,46,166
158,44720.0,3,15,9,38,29,171
159,32320.0,3,11,9,55,46,170
160,560.0,1,0,0,2,2,5
161,1400.0,1,0,2,2,0,85
162,17040.0,2,5,6,40,34,167
163,12160.0,2,7,7,34,27,168
164,186500.0,4,32,7,95,88,207
165,47060.0,3,15,4,50,46,171
166,62340.0,3,17,5,34,29,171
167,19640.0,2,8,0,39,39,55
168,0.0,1,0,1,1,0,86
169,20860.0,2,7,12,23,11,171
170,11600.0,2,5,2,25,23,169
171,16880.0,2,9,11,25,14,168
172,0.0,1,0,0,5,5,0
173,26900.0,2,9,11,31,20,168
174,882035.0,7,65,7,113,106,255
175,51940.0,3,12,4,43,39,171
176,132780.0,3,17,8,86,78,205
177,41940.0,3,13,1,33,32,169
178,31980.0,2,9,6,32,26,169
179,98600.0,3,17,14,76,62,175
180,73360.0,3,13,5,30,25,169
181,10480.0,2,6,3,6,3,171
182,1120.0,1,1,0,6,6,91
183,25160.0,2,7,0,36,36,156
184,1680.0,1,0,1,1,0,86
185,12380.0,2,4,7,11,4,171
186,1217203.0,7,74,22,96,74,254
187,280.0,1,0,0,1,1,6
188,2520.0,1,1,0,12,12,1
189,14560.0,2,5,10,22,12,167
190,63360.0,3,13,10,79,69,171
191,23980.0,2,4,9,36,27,171
192,28820.0,3,11,5,37,32,171
193,0.0,1,0,0,1,1,0
194,7960.0,1,3,5,8,3,169
195,6000.0,1,3,7,11,4,170
196,19140.0,2,9,0,47,47,33
197,77600.0,3,20,3,68,65,171
198,1960.0,1,0,5,8,3,86
