,const,level,n_talents,n_added_characters,n_removed_characters,n_missions_completed
0,1.0,1,0,1,1,0
1,1.0,1,0,2,2,0
2,1.0,2,9,27,19,171
3,1.0,3,12,42,35,171
4,1.0,2,4,6,6,156
5,1.0,2,4,4,3,169
6,1.0,4,24,94,83,224
7,1.0,2,5,27,15,170
8,1.0,1,0,1,1,2
9,1.0,1,0,11,11,8
10,1.0,4,25,53,46,226
11,1.0,1,0,1,0,86
12,1.0,3,20,82,70,168
13,1.0,2,10,24,17,170
14,1.0,3,16,85,76,231
15,1.0,1,1,8,0,169
16,1.0,3,11,89,79,171
17,1.0,3,9,41,35,169
18,1.0,1,0,13,13,0
19,1.0,3,11,40,33,168
20,1.0,1,1,10,1,170
21,1.0,1,0,2,0,86
22,1.0,4,22,130,119,164
23,1.0,2,9,25,19,167
24,1.0,4,26,191,178,174
25,1.0,3,11,20,20,31
26,1.0,1,0,2,2,0
27,1.0,1,0,1,1,21
28,1.0,4,25,55,52,167
29,1.0,1,0,3,0,86
30,1.0,8,92,64,41,265
31,1.0,1,1,14,14,1
32,1.0,3,11,70,68,171
33,1.0,5,40,78,58,227
34,1.0,1,1,2,1,164
35,1.0,3,19,106,103,171
36,1.0,2,6,44,39,171
37,1.0,4,33,155,143,169
38,1.0,2,4,21,14,167
39,1.0,2,8,16,12,167
40,1.0,3,18,49,42,171
41,1.0,4,24,92,84,171
42,1.0,3,18,86,77,171
43,1.0,3,15,55,49,225
44,1.0,5,40,97,83,218
45,1.0,1,1,4,3,133
46,1.0,1,0,1,1,10
47,1.0,1,0,1,1,0
48,1.0,1,0,2,0,86
49,1.0,4,24,29,24,171
50,1.0,3,17,107,104,170
51,1.0,1,0,9,2,86
52,1.0,1,0,10,2,86
53,1.0,2,9,16,16,29
54,1.0,2,7,31,30,171
55,1.0,1,1,11,10,167
56,1.0,1,0,16,8,86
57,1.0,1,0,3,1,85
58,1.0,1,0,2,0,86
59,1.0,1,0,2,0,86
60,1.0,4,26,137,120,196
61,1.0,1,0,1,1,3
62,1.0,2,7,19,13,171
63,1.0,6,62,94,81,235
64,1.0,1,0,2,0,86
65,1.0,1,1,13,5,165
66,1.0,1,0,2,2,0
67,1.0,2,8,23,21,171
68,1.0,2,9,23,21,171
69,1.0,1,0,1,1,2
70,1.0,1,0,2,2,21
71,1.0,1,0,1,0,86
72,1.0,1,0,1,1,1
73,1.0,2,9,9,9,28
74,1.0,1,0,1,1,0
75,1.0,1,3,3,0,165
76,1.0,2,3,12,9,167
77,1.0,3,18,47,46,167
78,1.0,1,0,6,6,34
79,1.0,4,20,57,45,170
80,1.0,6,62,108,90,244
81,1.0,3,9,67,65,166
82,1.0,8,109,83,62,279
83,1.0,4,24,113,100,172
84,1.0,1,2,18,12,173
85,1.0,2,7,11,6,173
86,1.0,1,0,1,1,0
87,1.0,3,15,53,52,172
88,1.0,2,8,36,34,170
89,1.0,1,0,3,3,1
90,1.0,5,44,128,113,211
91,1.0,3,19,54,40,172
92,1.0,3,15,33,29,171
93,1.0,1,0,3,3,0
94,1.0,3,12,28,25,166
95,1.0,2,6,2,0,170
96,1.0,1,0,2,0,87
97,1.0,1,0,3,3,0
98,1.0,2,7,17,17,26
99,1.0,2,9,5,2,171
100,1.0,1,0,12,12,4
101,1.0,1,0,1,1,0
102,1.0,3,11,20,16,173
103,1.0,3,20,91,81,172
104,1.0,1,0,11,11,1
105,1.0,1,0,12,12,2
106,1.0,4,19,62,48,170
107,1.0,2,5,16,8,173
108,1.0,4,27,118,113,171
109,1.0,2,8,33,29,170
110,1.0,3,21,61,51,170
111,1.0,1,0,1,0,86
112,1.0,1,1,16,7,168
113,1.0,3,11,26,24,171
114,1.0,1,1,11,11,2
115,1.0,3,17,86,76,218
116,1.0,1,4,12,12,23
117,1.0,1,0,2,2,0
118,1.0,4,30,109,100,182
119,1.0,3,19,55,49,167
120,1.0,1,0,1,1,1
121,1.0,3,14,37,37,93
122,1.0,4,34,74,61,176
123,1.0,1,0,3,3,5
124,1.0,1,0,3,1,86
125,1.0,6,59,88,71,238
126,1.0,3,10,22,12,169
127,1.0,1,0,2,1,86
128,1.0,4,26,75,75,90
129,1.0,4,31,31,28,226
130,1.0,1,0,2,0,86
131,1.0,1,0,15,10,86
132,1.0,1,2,17,17,3
133,1.0,2,5,25,18,169
134,1.0,5,40,122,106,195
135,1.0,3,17,32,27,171
136,1.0,5,36,95,79,202
137,1.0,7,71,86,65,266
138,1.0,4,30,113,113,182
139,1.0,2,8,27,17,169
140,1.0,2,6,24,15,167
141,1.0,2,4,17,9,170
142,1.0,1,0,7,6,86
143,1.0,1,0,1,1,0
144,1.0,2,9,49,44,171
145,1.0,4,26,98,84,170
146,1.0,6,53,148,128,242
147,1.0,7,60,110,90,253
148,1.0,4,28,74,71,171
149,1.0,1,0,5,0,86
150,1.0,1,0,3,3,7
151,1.0,4,29,144,143,133
152,1.0,4,29,78,70,171
153,1.0,1,0,1,0,86
154,1.0,6,51,81,76,249
155,1.0,1,0,2,2,0
156,1.0,2,4,19,19,12
157,1.0,3,16,51,46,166
158,1.0,3,15,38,29,171
159,1.0,3,11,55,46,170
160,1.0,1,0,2,2,5
161,1.0,1,0,2,0,85
162,1.0,2,5,40,34,167
163,1.0,2,7,34,27,168
164,1.0,4,32,95,88,207
165,1.0,3,15,50,46,171
166,1.0,3,17,34,29,171
167,1.0,2,8,39,39,55
168,1.0,1,0,1,0,86
169,1.0,2,7,23,11,171
170,1.0,2,5,25,23,169
171,1.0,2,9,25,14,168
172,1.0,1,0,5,5,0
173,1.0,2,9,31,20,168
174,1.0,7,65,113,106,255
175,1.0,3,12,43,39,171
176,1.0,3,17,86,78,205
177,1.0,3,13,33,32,169
178,1.0,2,9,32,26,169
179,1.0,3,17,76,62,175
180,1.0,3,13,30,25,169
181,1.0,2,6,6,3,171
182,1.0,1,1,6,6,91
183,1.0,2,7,36,36,156
184,1.0,1,0,1,0,86
185,1.0,2,4,11,4,171
186,1.0,7,74,96,74,254
187,1.0,1,0,1,1,6
188,1.0,1,1,12,12,1
189,1.0,2,5,22,12,167
190,1.0,3,13,79,69,171
191,1.0,2,4,36,27,171
192,1.0,3,11,37,32,171
193,1.0,1,0,1,1,0
194,1.0,1,3,8,3,169
195,1.0,1,3,11,4,170
196,1.0,2,9,47,47,33
197,1.0,3,20,68,65,171
198,1.0,1,0,8,3,86
199,1.0,1,0,1,1,0
200,1.0,3,17,58,58,41
201,1.0,1,0,1,1,7
202,1.0,1,0,1,0,86
203,1.0,2,10,55,55,35
204,1.0,4,23,62,55,171
205,1.0,3,20,64,55,170
206,1.0,1,1,10,0,171
207,1.0,1,0,2,1,86
208,1.0,3,11,20,14,171
209,1.0,3,16,113,112,171
210,1.0,1,0,2,2,1
211,1.0,2,4,22,19,171
212,1.0,3,14,56,49,167
213,1.0,1,0,5,5,0
214,1.0,2,9,31,31,23
215,1.0,1,2,41,41,15
216,1.0,1,0,3,2,86
217,1.0,1,0,12,12,0
218,1.0,1,0,3,2,87
219,1.0,2,10,2,0,167
220,1.0,1,0,1,1,17
221,1.0,1,0,14,6,87
222,1.0,2,8,25,15,170
223,1.0,3,12,36,30,173
224,1.0,2,6,22,16,173
225,1.0,1,2,1,1,134
